Company,Date,Total Assets,Total Liabilities,Common Equity - Total,Total Current Assets,Total Current Liabilities,Inventories - Total,Net Cash Flow from Operating Activities,Net Income after Tax,Income Available to Common Shares,Gross Profit Margin - %,Revenue from Business Activities - Total
BDB.HN,9/30/2024,37992041784,24634473375,13357568409,33892693662,24634473375,23143162667,2841796933,314360303,314360303,7.47238,27554547125
BDB.HN,12/31/2024,25695692315,12127954170,13567738145,21639120427,12127954170,18036302116,-6059861476,100839112,100839112,13.59902,12075142530
BDB.HN,3/31/2025,27031754698,14544738730,12487015968,23026134323,14544738730,19257371939,-4481116777,-135157663,-135157663,16.80924,3436584730
LBE.HN,12/31/2021,30095123762,9799351809,20295771953,24884336666,9675376809,17515404738,-3685440784,758879477,657118353,13.55159,24142984442
LBE.HN,3/31/2022,28952400246,8257997397,20694402849,23842849266,8181009897,15017109478,2373865619,398630896,398630896,18.68458,9830171106
LBE.HN,6/30/2022,45096062037,24039440892,21056621145,40096421729,24009440892,28001397538,-5786157647,357059420,304161098,10.71104,24459130436
LBE.HN,9/30/2022,32840431920,10699247132,22141184788,27879528173,10669247132,16260783611,13805005249,1084563643,1084563643,10.7931,51973873085
LBE.HN,12/31/2022,25024159185,2578384050,22445775135,20122003797,2548384050,12751884361,-5694279622,304590347,154451246,13.83837,12364407627
LBE.HN,3/31/2023,36686146687,14389353311,22296793376,31701499294,14359353311,14118609637,-554932166,-148961759,-148961759,14.5308,4652095153
LBE.HN,6/30/2023,40352058858,17637873792,22714185066,35379952658,17607873792,21561011142,981021041,607510791,575412359,8.03608,39040152783
LBE.HN,9/30/2023,32536315506,8961800038,23574515468,27674166864,8931800038,16128000576,10074202629,860330402,892428834,11.75329,41227499673
LBE.HN,12/31/2023,26381519953,2560303744,23821216209,21629346706,2530303744,14827740588,-10438176839,245650744,136133632,23.5254,5774112869
LBE.HN,3/31/2024,25091540287,1924750869,23166789418,11528082304,1894750869,0,-867615692,-804304948,-803555557,16.29864,2517125042
LBE.HN,6/30/2024,45980631783,22593407513,23335665384,41361075709,22563407513,28942347214,-3627024324,281075460,279516574,12.06073,23964480144
LBE.HN,9/30/2024,54797037411,29945062226,24796839853,50283540937,29915062226,20599627328,-1633784948,1464750915,1461174468,9.92758,49073921653
LBE.HN,12/31/2024,41696267912,15039768721,26604648655,36406026297,15009768721,19795015313,-5806571793,1804524006,1807808802,25.50285,17169544329
LBE.HN,3/31/2025,53107372252,20834500527,32221686341,43522880993,20804500527,24820968224,3619597087,5616372534,5617037687,65.01515,34287901211
SMN.HN,12/31/2021,1.42167E+11,68103200647,74063845351,1.10673E+11,68103200647,36159006792,9631619250,3331917568,357440608,25.88025,65171471981
SMN.HN,3/31/2022,2.53446E+11,1.79479E+11,73967005134,2.22198E+11,1.79479E+11,1.80017E+11,-63714392140,-96840217,-96840217,18.64204,20764101332
SMN.HN,6/30/2022,3.26202E+11,2.53789E+11,72412520184,2.95984E+11,2.53789E+11,1.16045E+11,54014636198,4977109192,3269015050,12.18534,2.51157E+11
SMN.HN,9/30/2022,1.6871E+11,92749820611,75960152277,1.37738E+11,92749820611,59750540663,3471526858,3547632093,3547632093,12.46782,1.63735E+11
SMN.HN,12/31/2022,1.08896E+11,31997979432,76897842815,77966588069,31997979432,24872586583,13468861307,3352864259,-770403604,32.02868,64626165641
SMN.HN,3/31/2023,1.34301E+11,57625836077,76675078026,1.03372E+11,57625836077,60579990662,-44434998862,-222764789,-222764789,23.56752,14439814001
SMN.HN,6/30/2023,2.4269E+11,1.6803E+11,74659658703,2.12471E+11,1.6803E+11,91429739094,8776210229,3972896925,2660350677,12.04367,1.86642E+11
SMN.HN,9/30/2023,1.74478E+11,95483402432,78994902660,1.4453E+11,95483402432,58351985621,21481717698,4335243957,4335243957,14.42082,1.96321E+11
SMN.HN,12/31/2023,97886358840,19351850722,78534508118,68187972186,19351850722,25917185731,9583299960,1454247449,-1884620790,29.00087,50441543709
SMN.HN,3/31/2024,93776626504,16430053660,77346572844,63615430591,16430053660,37368741644,-5597025742,-1187935274,-1187935274,26.59507,3962240126
SMN.HN,6/30/2024,2.28257E+11,1.52439E+11,75817710792,1.98222E+11,1.52439E+11,1.05986E+11,-46045651832,4462862466,3316637948,12.31484,2.26974E+11
SMN.HN,9/30/2024,1.79174E+11,97914731533,81259525560,1.49632E+11,97914731533,58201106829,51248491618,5441814768,5441814768,12.67182,1.95991E+11
SMN.HN,12/31/2024,1.01311E+11,21609262402,79702118234,72177986345,21609262402,38158371000,7552739235,534196680,-1557407326,32.91326,37156627880
SMN.HN,3/31/2025,99504631026,19749111199,79755519827,70356421920,19749111199,31484148713,-7907474125,53401593,53401593,22.08006,18718567776
FHS.HNO,3/31/2022,1.1149E+12,9.6421E+11,1.49171E+11,1.03288E+12,9.63841E+11,6.28951E+11,54634603546,4456253126,4704049828,24.20626,6.41923E+11
FHS.HNO,6/30/2022,1.4425E+12,1.28372E+12,1.56675E+11,1.36221E+12,1.28335E+12,8.19315E+11,1.17755E+11,8050667557,7979596743,22.30121,1.13503E+12
FHS.HNO,9/30/2022,1.64984E+12,1.46683E+12,1.80783E+11,1.56999E+12,1.46646E+12,7.47536E+11,1.35694E+11,18701926747,18758741231,22.5888,1.41388E+12
FHS.HNO,12/31/2022,1.29767E+12,1.12246E+12,1.73153E+11,1.22597E+12,1.12209E+12,6.97912E+11,-1.33688E+11,5377016315,5199038299,26.2158,7.32715E+11
FHS.HNO,3/31/2023,1.34752E+12,1.15696E+12,1.87742E+11,1.28002E+12,1.15659E+12,7.20606E+11,39019660519,15363560897,14941979251,31.13733,6.98397E+11
FHS.HNO,6/30/2023,1.62628E+12,1.44926E+12,1.74573E+11,1.55469E+12,1.44888E+12,9.46644E+11,-1511677423,7042608974,7399740029,24.56179,1.12783E+12
FHS.HNO,9/30/2023,1.74482E+12,1.56148E+12,1.80673E+11,1.67253E+12,1.5611E+12,8.26404E+11,1.18598E+11,15002366520,14786108175,23.99605,1.43163E+12
FHS.HNO,12/31/2023,1.41942E+12,1.21645E+12,2.00268E+11,1.33227E+12,1.21605E+12,6.97432E+11,-27069469287,19203292872,3482431006,19.64086,7.38871E+11
FHS.HNO,3/31/2024,1.38854E+12,1.17006E+12,2.15892E+11,1.31022E+12,1.1686E+12,7.35228E+11,-58440426669,15510561806,15432545145,31.39728,7.14633E+11
FHS.HNO,6/30/2024,1.70408E+12,1.50951E+12,1.91921E+11,1.625E+12,1.50775E+12,9.02214E+11,62957301792,7008835194,7039274281,23.61963,1.11317E+12
FHS.HNO,9/30/2024,1.8135E+12,1.61079E+12,2.00077E+11,1.73815E+12,1.6088E+12,8.48644E+11,1.18923E+11,16386486016,15850429601,23.44254,1.48595E+12
FHS.HNO,12/31/2024,1.49701E+12,1.27518E+12,2.18357E+11,1.42413E+12,1.27461E+12,8.09177E+11,-1.14143E+11,18779175773,18973419292,26.77488,7.79761E+11
FHS.HNO,3/31/2025,1.44071E+12,1.20309E+12,2.3428E+11,1.37525E+12,1.20252E+12,8.00766E+11,-46184113771,15795797541,15776306086,30.92866,7.717E+11
DGW.HM,12/31/2021,6.54482E+12,4.76354E+12,1.7792E+12,6.2555E+12,4.7533E+12,2.88811E+12,8.8551E+11,3.24178E+11,3.23997E+11,7.74604,7.87335E+12
DGW.HM,3/31/2022,6.66924E+12,4.67424E+12,1.99292E+12,6.38067E+12,4.6633E+12,3.51223E+12,-1.81436E+12,2.10837E+11,2.10838E+11,6.65534,7.0087E+12
DGW.HM,6/30/2022,6.13652E+12,4.07611E+12,2.05829E+12,5.85292E+12,4.06627E+12,3.39661E+12,3.54956E+11,1.36921E+11,1.36885E+11,6.52174,4.91016E+12
DGW.HM,9/30/2022,6.6098E+12,4.36909E+12,2.2386E+12,6.07624E+12,4.35914E+12,2.72312E+12,52370572938,1.80293E+11,1.80306E+11,6.69318,6.06522E+12
DGW.HM,12/31/2022,6.35542E+12,3.93214E+12,2.39436E+12,5.78235E+12,3.88227E+12,3.25434E+12,3.44308E+11,1.55551E+11,1.55754E+11,11.63337,4.04405E+12
DGW.HM,3/31/2023,5.91635E+12,3.41116E+12,2.47374E+12,5.37905E+12,3.3789E+12,3.03277E+12,-5.2283E+11,81908484036,79389136337,6.5843,3.95993E+12
DGW.HM,6/30/2023,6.55964E+12,4.0065E+12,2.52989E+12,6.02342E+12,3.98565E+12,2.59294E+12,4.81172E+11,87136091905,83016354849,8.55076,4.59581E+12
DGW.HM,9/30/2023,7.00315E+12,4.34671E+12,2.6323E+12,6.4837E+12,4.32605E+12,2.24857E+12,7.4577E+11,1.03301E+11,1.02415E+11,7.10986,5.41276E+12
DGW.HM,12/31/2023,7.45903E+12,4.83218E+12,2.59438E+12,6.80246E+12,4.816E+12,3.01649E+12,-1.39985E+11,90245185604,89571686126,10.74341,4.84898E+12
DGW.HM,3/31/2024,6.90238E+12,4.18298E+12,2.68622E+12,6.2872E+12,4.16874E+12,2.94484E+12,-6.70125E+11,93180739226,92468965571,7.78594,4.985E+12
DGW.HM,6/30/2024,7.35509E+12,4.54686E+12,2.77588E+12,6.75334E+12,4.53441E+12,2.90841E+12,-2.20844E+11,87599263235,89061607257,9.27162,5.00801E+12
DGW.HM,9/30/2024,7.87087E+12,5.03025E+12,2.81106E+12,7.18649E+12,5.01538E+12,2.85986E+12,4.04781E+11,1.21042E+11,1.2175E+11,9.6702,6.22597E+12
DGW.HM,12/31/2024,8.49932E+12,5.48733E+12,2.97403E+12,7.7717E+12,5.48479E+12,3.50084E+12,4.35551E+11,1.46484E+11,1.40356E+11,10.36871,5.85985E+12
DGW.HM,3/31/2025,7.8402E+12,4.72404E+12,3.07995E+12,7.27634E+12,4.72151E+12,3.18934E+12,-3.66357E+11,1.0639E+11,1.05923E+11,8.70987,5.51932E+12
AST.HM,12/31/2021,5.02534E+11,90075426669,3.73006E+11,2.81552E+11,87335411194,28261870280,-10724208480,-18064711466,-15392431114,68.15255,27933932926
AST.HM,3/31/2022,4.89351E+11,96947539761,3.51879E+11,2.67697E+11,87455824286,26237482772,-9041689402,-23691559320,-21066020952,46.04833,67668554137
AST.HM,6/30/2022,5.15217E+11,1.06226E+11,3.65645E+11,2.98952E+11,96982795006,30872241243,39785620606,16598878422,13756438635,53.36221,1.34589E+11
AST.HM,9/30/2022,5.66023E+11,1.34381E+11,3.78131E+11,3.34779E+11,1.26361E+11,45094211230,27932056853,15551117886,12714108704,53.0842,1.85098E+11
AST.HM,12/31/2022,5.78866E+11,1.23392E+11,3.94626E+11,3.50001E+11,1.15515E+11,53585399003,48562552397,25343332094,16883277092,54.64729,2.16234E+11
AST.HM,3/31/2023,5.87815E+11,98138909955,4.20292E+11,3.5944E+11,90705394480,55218117527,35723445062,34329705859,24761167663,56.47342,2.63111E+11
AST.HM,6/30/2023,6.58818E+11,1.3044E+11,4.51276E+11,4.30717E+11,1.2919E+11,79378731641,41345733119,38946664626,31126912940,58.28617,2.62146E+11
AST.HM,9/30/2023,7.0668E+11,1.46876E+11,4.80471E+11,4.73255E+11,1.45874E+11,84826614039,54904394089,37299698468,29333644973,58.8565,2.85192E+11
AST.HM,12/31/2023,7.61244E+11,1.73524E+11,5.05366E+11,5.20293E+11,1.71324E+11,1.0056E+11,57413704825,40021450411,25045066615,58.80366,2.89243E+11
AST.HM,3/31/2024,7.95592E+11,1.80337E+11,5.40148E+11,5.6488E+11,1.77946E+11,82109025795,55744025664,50097708310,34931983132,60.79486,3.39525E+11
AST.HM,6/30/2024,8.05963E+11,1.92445E+11,5.18617E+11,5.79462E+11,1.90048E+11,85191219912,56782737361,42996744307,32631112035,60.8347,3.09803E+11
AST.HM,9/30/2024,8.40463E+11,1.90895E+11,5.57381E+11,6.19386E+11,1.89419E+11,77556413447,60925574753,49641550804,38911653043,61.24735,3.29212E+11
AST.HM,12/31/2024,8.5328E+11,2.34981E+11,5.26342E+11,6.05818E+11,2.34425E+11,86555253302,1.02634E+11,59642833991,42146310230,61.62924,3.51502E+11
AST.HM,3/31/2025,8.90893E+11,1.98988E+11,5.80853E+11,6.41802E+11,1.98988E+11,81387404692,71119293887,73772537016,54663465814,63.02232,3.84846E+11
PET.HM,12/31/2021,8.49314E+12,6.55341E+12,1.81624E+12,7.16434E+12,6.38214E+12,1.44715E+12,-1.96145E+11,1.38076E+11,1.05808E+11,5.7983,6.11307E+12
PET.HM,3/31/2022,8.44489E+12,6.41995E+12,1.88915E+12,7.12724E+12,6.23001E+12,1.96349E+12,-3.51622E+11,88736368222,67802224848,4.13422,4.81578E+12
PET.HM,6/30/2022,8.32679E+12,6.3043E+12,1.88008E+12,7.01713E+12,6.13482E+12,2.08672E+12,-1.87757E+11,14734452919,6086999411,8.4623,3.45763E+12
PET.HM,9/30/2022,9.47461E+12,7.4197E+12,1.88592E+12,8.17646E+12,7.2232E+12,2.28818E+12,-1.56105E+11,73623258066,53763400539,4.94701,4.55681E+12
PET.HM,12/31/2022,9.0395E+12,6.97708E+12,1.9349E+12,7.75629E+12,6.86058E+12,2.41859E+12,6.17286E+11,-9675595462,-19273650882,5.30411,4.7131E+12
PET.HM,3/31/2023,1.01565E+13,8.08408E+12,1.93422E+12,8.8848E+12,7.96844E+12,2.15518E+12,5.10383E+11,39696649729,32572251191,4.29428,4.24577E+12
PET.HM,6/30/2023,9.78959E+12,7.69389E+12,1.96727E+12,8.53821E+12,7.61066E+12,1.45053E+12,4.81517E+11,4064785697,-206385685,2.97265,4.52613E+12
PET.HM,9/30/2023,8.77614E+12,6.66705E+12,1.97809E+12,7.54524E+12,6.58963E+12,1.6522E+12,-2.43489E+11,51010043615,41562562631,4.64847,4.25427E+12
PET.HM,12/31/2023,9.47948E+12,7.29322E+12,2.02718E+12,8.25919E+12,7.24074E+12,1.90236E+12,-7.98597E+11,44225772278,30762940052,4.95529,4.19162E+12
PET.HM,3/31/2024,1.04244E+13,8.23787E+12,2.03328E+12,9.22676E+12,8.17731E+12,2.04867E+12,-6.86866E+11,39380707853,35122545129,3.90581,4.26904E+12
PET.HM,6/30/2024,9.09672E+12,6.82939E+12,2.09054E+12,7.92E+12,6.794E+12,1.91165E+12,1.32428E+11,44744541631,28324298880,5.00965,4.52207E+12
PET.HM,9/30/2024,9.05943E+12,6.75343E+12,2.08707E+12,7.89077E+12,6.70643E+12,1.26555E+12,92337167126,74454884697,50043127266,4.58303,5.65329E+12
PET.HM,12/31/2024,1.0165E+13,7.82675E+12,2.1689E+12,9.02131E+12,7.79964E+12,1.71808E+12,9.91122E+11,61297214795,28377302057,5.16425,4.59931E+12
PET.HM,3/31/2025,1.08346E+13,8.45222E+12,2.20352E+12,9.70208E+12,8.40237E+12,1.70784E+12,6.47495E+11,44722865983,36041587893,4.79754,4.01673E+12
MWG.HM,12/31/2021,6.29714E+13,4.25932E+13,2.03664E+13,5.19553E+13,4.25932E+13,2.91672E+13,-1.95484E+12,1.56331E+12,1.56249E+12,20.40739,3.61383E+13
MWG.HM,3/31/2022,6.23706E+13,4.05603E+13,2.17977E+13,5.13937E+13,4.05603E+13,3.25879E+13,-2.83063E+12,1.44524E+12,1.44447E+12,22.2786,3.64667E+13
MWG.HM,6/30/2022,5.92169E+13,3.68125E+13,2.23911E+13,4.81288E+13,3.68125E+13,2.82541E+13,4.57049E+12,1.13067E+12,1.13001E+12,21.36547,3.43377E+13
MWG.HM,9/30/2022,6.1282E+13,3.79685E+13,2.32989E+13,5.01834E+13,3.2001E+13,2.86879E+13,1.25654E+12,9.06779E+11,9.06246E+11,23.09143,3.2012E+13
MWG.HM,12/31/2022,5.58341E+13,3.19015E+13,2.39181E+13,4.45776E+13,2.60003E+13,2.56961E+13,6.15726E+12,6.19022E+11,6.19041E+11,26.18424,3.05884E+13
MWG.HM,3/31/2023,5.3919E+13,2.99656E+13,2.39389E+13,4.3359E+13,2.40643E+13,2.09574E+13,4.36262E+12,21281314442,21266943546,19.23757,2.71058E+13
MWG.HM,6/30/2023,5.93685E+13,3.61361E+13,2.3219E+13,4.98593E+13,3.02367E+13,2.21222E+13,-2.83503E+11,17413949383,17405665662,18.46665,2.94648E+13
MWG.HM,9/30/2023,5.86448E+13,3.53746E+13,2.32567E+13,4.98254E+13,2.94753E+13,2.28535E+13,-9.59713E+11,38815863119,38739225905,18.74851,3.02877E+13
MWG.HM,12/31/2023,6.01112E+13,3.67517E+13,2.33462E+13,5.19503E+13,3.07653E+13,2.18242E+13,1.4308E+12,90318027995,90257557591,19.68863,3.14215E+13
MWG.HM,3/31/2024,6.35435E+13,3.75094E+13,2.52809E+13,5.62594E+13,3.1421E+13,2.04924E+13,5.36155E+12,9.02974E+11,9.02437E+11,21.31903,3.14865E+13
MWG.HM,6/30/2024,6.58698E+13,3.93931E+13,2.61222E+13,5.96882E+13,3.326E+13,2.10408E+13,3.46027E+12,1.17238E+12,1.17228E+12,21.40886,3.41341E+13
MWG.HM,9/30/2024,6.69E+13,3.96245E+13,2.69159E+13,6.1075E+13,3.34714E+13,2.18536E+13,1.34446E+12,8.05787E+11,8.0015E+11,20.18326,3.41467E+13
MWG.HM,12/31/2024,7.04378E+13,4.23162E+13,2.77576E+13,6.58364E+13,4.23162E+13,2.22447E+13,7.28356E+11,8.52144E+11,8.47004E+11,19.05184,3.45739E+13
MWG.HM,3/31/2025,7.26792E+13,4.30101E+13,2.93035E+13,6.83502E+13,4.30101E+13,2.28085E+13,2.95456E+12,1.54783E+12,1.54594E+12,19.92644,3.6135E+13
FRT.HM,12/31/2021,1.07861E+13,9.10679E+12,1.66221E+12,1.02219E+13,9.10671E+12,4.93036E+12,-8.66098E+11,3.35494E+11,3.35254E+11,14.93905,8.47742E+12
FRT.HM,3/31/2022,1.07825E+13,8.93387E+12,1.8268E+12,1.01507E+13,8.93378E+12,5.11461E+12,-1.5466E+11,1.69354E+11,1.64587E+11,15.83374,7.78564E+12
FRT.HM,6/30/2022,1.00181E+13,8.16223E+12,1.83399E+12,9.29944E+12,8.16208E+12,5.11491E+12,-1.83331E+11,46780263197,46687414644,15.18054,6.2132E+12
FRT.HM,9/30/2022,9.92619E+12,7.98501E+12,1.91854E+12,9.04997E+12,7.98486E+12,5.45801E+12,-4.9719E+11,85266370370,84543692032,15.522,7.70915E+12
FRT.HM,12/31/2022,1.05238E+13,8.47446E+12,2.00823E+12,9.3268E+12,8.47437E+12,6.48383E+12,-5.13538E+11,96673220083,94497948195,15.7323,8.45782E+12
FRT.HM,3/31/2023,9.44047E+12,7.38906E+12,2.00316E+12,8.15556E+12,7.38861E+12,6.30318E+12,-3.6562E+11,2070443499,-5074297215,15.30247,7.75287E+12
